month,region,model_code,units_forecast,avg_price_assumption,apr_assumption
2025-12-01,MIDWEST,MODEL_1,45,54567.14,5.939
2025-12-01,MIDWEST,MODEL_2,28,48822.56,5.077
2025-12-01,MIDWEST,MODEL_3,43,45736.45,6.93
2025-12-01,MIDWEST,MODEL_4,28,44199.43,5.718
2025-12-01,MIDWEST,MODEL_5,15,38490.4,5.764
2025-12-01,MIDWEST,MODEL_6,66,48722.75,6.728
2025-12-01,MIDWEST,MODEL_7,40,37661.47,4.086
2025-12-01,MIDWEST,MODEL_8,11,56933.33,6.295
2025-12-01,MIDWEST,MODEL_9,12,40994.01,4.881
2025-12-01,MIDWEST,MODEL_10,31,54883.69,4.868
2025-12-01,WEST,MODEL_1,53,51831.71,6.592
2025-12-01,WEST,MODEL_2,12,36004.85,6.254
2025-12-01,WEST,MODEL_3,66,41831.1,4.158
2025-12-01,WEST,MODEL_4,21,43975.76,5.156
2025-12-01,WEST,MODEL_5,79,48341.85,4.31
2025-12-01,WEST,MODEL_6,15,65660.14,4.943
2025-12-01,WEST,MODEL_7,45,34122.96,5.889
2025-12-01,WEST,MODEL_8,47,44742.8,4.099
2025-12-01,WEST,MODEL_9,54,53824.28,4.194
2025-12-01,WEST,MODEL_10,61,39289.83,6.502
